,open,high,low,close,adjclose,volume,ticker,adjclose_1,true_adjclose_1,buy_profit,sell_profit
2002-10-17,2.15625,2.2562499046325684,2.1337499618530273,2.2562499046325684,1.6036494970321655,8630400,INFY,1.5926065,1.5923219919204712,0.0,0.011042952537536621
2002-10-23,2.098438024520874,2.1365630626678467,2.0765628814697266,2.132812976837158,1.5159157514572144,5590400,INFY,1.5585598,1.5352389812469482,0.04264402389526367,0.0
2002-10-29,2.132812976837158,2.15625,2.117187976837158,2.128124952316284,1.5154165029525757,2275200,INFY,1.559645,1.5674877166748047,0.044228553771972656,0.0
2002-11-13,2.2793750762939453,2.304687976837158,2.220937967300415,2.255000114440918,1.6057626008987427,5212800,INFY,1.6440417,1.6378068923950193,0.038279056549072266,0.0
2002-11-15,2.289062976837158,2.335937976837158,2.270313024520874,2.2721879482269287,1.6180024147033691,3891200,INFY,1.6645852,1.6177791357040405,0.0,-0.046582818031311035
2002-11-29,2.554063081741333,2.6156249046325684,2.543750047683716,2.601562976837158,1.8525465726852417,2444800,INFY,1.8320779,1.8414214849472046,0.0,0.020468711853027344
2002-12-13,2.1968750953674316,2.197187900543213,2.1046879291534424,2.151249885559082,1.5318833589553833,6076800,INFY,1.581565,1.5899633169174194,0.049681663513183594,0.0
2002-12-16,2.15625,2.2328128814697266,2.15625,2.2328128814697266,1.5899633169174194,6211200,INFY,1.6163734,1.6017576456069946,0.02641010284423828,0.0
2002-12-23,2.296875,2.296875,2.2253129482269287,2.2331249713897705,1.5901858806610107,2921600,INFY,1.601605,1.5912991762161257,0.011419177055358887,0.0
2002-12-30,2.25,2.309375047683716,2.1603128910064697,2.186875104904175,1.5572518110275269,2368000,INFY,1.6258124,1.5476834774017336,0.0,-0.06856060028076172
2003-01-02,2.202812910079956,2.217813014984131,2.1600000858306885,2.1606249809265137,1.5385593175888062,3705600,INFY,1.6159352,1.5410072803497314,0.07737588882446289,0.0
2003-01-03,2.171875,2.1853129863739014,2.148437976837158,2.164062976837158,1.5410072803497314,3612800,INFY,1.6180619,1.5917441844940186,0.07705461978912354,0.0
2003-01-07,2.2190630435943604,2.3293750286102295,2.21875,2.285938024520874,1.627793550491333,3075200,INFY,1.675972,1.6077660322189329,0.0,-0.04817843437194824
2003-01-10,2.1253130435943604,2.2100000381469727,2.0659379959106445,2.15625,1.5354442596435547,14262400,INFY,1.5813252,1.4319688081741333,0.0,-0.045880913734436035
2003-01-29,2.0,2.0,1.946874976158142,1.9765629768371582,1.407490611076355,4854400,INFY,1.4660037,1.427518367767334,0.05851304531097412,0.0
2003-01-30,1.9703129529953003,2.015625,1.9703129529953003,2.004688024520874,1.427518367767334,3724800,INFY,1.4765215,1.4455424547195435,0.04900312423706055,0.0
2003-02-05,2.0625,2.124375104904175,2.0625,2.106250047683716,1.499839425086975,2864000,INFY,1.5214027,1.5160845518112183,0.021563291549682617,0.0
2003-02-14,1.995313048362732,2.039062976837158,1.9653129577636719,2.033437967300415,1.447990894317627,1529600,INFY,1.5163686,1.4784767627716064,0.06837773323059082,0.0
2003-02-18,2.0421879291534424,2.096874952316284,2.0168750286102295,2.0762500762939453,1.4784767627716064,2332800,INFY,1.5435886,1.4353065490722656,0.0,-0.06511187553405762
2003-03-11,1.7531249523162842,1.7959380149841309,1.7531249523162842,1.774999976158142,1.2639596462249756,3801600,INFY,1.3268539,1.278869390487671,0.06289422512054443,0.0
2003-03-14,1.8653130531311035,1.8653130531311035,1.8287500143051147,1.8287500143051147,1.3022350072860718,2672000,INFY,1.3359323,1.334723711013794,0.03369724750518799,0.0
2003-03-27,1.964063048362732,2.03125,1.964063048362732,2.015625,1.4353065490722656,2848000,INFY,1.4811312,1.4239577054977417,0.0,-0.045824646949768066
2003-04-01,1.9465630054473877,1.9465630054473877,1.9006249904632568,1.9187500476837158,1.3663227558135986,697600,INFY,1.4285641,1.3908008337020874,0.062241315841674805,0.0
2003-04-24,1.3762500286102295,1.3962500095367432,1.3321880102157593,1.334375023841858,0.9501948356628418,4121600,INFY,0.981309,0.930167555809021,0.0,-0.031114161014556885
2003-04-25,1.3587499856948853,1.3587499856948853,1.2890629768371582,1.306249976158142,0.930167555809021,5081600,INFY,0.9636787,0.9390687942504883,0.03351116180419922,0.0
2003-04-30,1.3125,1.3125,1.2828129529953003,1.2843749523162842,0.9145903587341309,3945600,INFY,0.9748036,0.926829993724823,0.06021326780319214,0.0
2003-05-05,1.3265630006790161,1.4028129577636719,1.3203129768371582,1.3721879720687866,0.9771211743354797,9276800,INFY,1.0519477,0.9608763456344604,0.0,-0.07482653856277466
2003-05-15,1.2999999523162842,1.34375,1.293125033378601,1.3371880054473877,0.9521983861923218,5126400,INFY,1.0110565,0.9515305161476135,0.0,-0.05885815620422363
2003-05-16,1.3406250476837158,1.359375,1.3312499523162842,1.3362499475479126,0.9515305161476135,3936000,INFY,1.0110679,0.9157034754753113,0.0,-0.05953735113143921
2003-05-20,1.301563024520874,1.3359379768371582,1.285938024520874,1.3140629529953003,0.935731053352356,5180800,INFY,0.9988306,0.9234917163848876,0.0,-0.06309956312179565
2003-05-22,1.28125,1.306249976158142,1.2746880054473877,1.2890629768371582,0.9179289937019348,3238400,INFY,0.98900235,0.903019368648529,0.0,-0.07107335329055786
2003-05-23,1.2815630435943604,1.2815630435943604,1.256250023841858,1.268125057220459,0.903019368648529,7497600,INFY,0.9768763,0.9245296120643616,0.07385694980621338,0.0
2003-06-11,1.5621880292892456,1.5759379863739014,1.553125023841858,1.5759379863739014,1.1264564990997314,1440000,INFY,1.145712,1.1244457960128784,0.0,-0.019255518913269043
2003-06-17,1.6715630292892456,1.7156250476837158,1.629688024520874,1.6409380435943604,1.1729172468185425,5254400,INFY,1.2150745,1.1409752368927002,0.0,-0.04215729236602783
2003-06-26,1.5831249952316284,1.6612499952316284,1.5693750381469727,1.6612499952316284,1.1874361038208008,2492800,INFY,1.2062603,1.2263027429580688,0.018824219703674316,0.0
2003-07-03,1.65625,1.6875,1.645313024520874,1.659999966621399,1.1865428686141968,3072000,INFY,1.2028446,1.1391884088516235,0.0,-0.016301751136779785
2003-07-16,1.78125,1.787500023841858,1.671875,1.703125,1.2173676490783691,6745600,INFY,1.2455522,1.1787253618240356,0.0,-0.02818453311920166
2003-07-21,1.6825000047683716,1.682813048362732,1.6112500429153442,1.625,1.1615253686904907,3196800,INFY,1.2007827,1.1735872030258179,0.03925728797912598,0.0
2003-07-22,1.6478129625320435,1.6528129577636719,1.6124999523162842,1.6418750286102295,1.1735872030258179,6726400,INFY,1.2076845,1.178054928779602,0.03409731388092041,0.0
2003-07-23,1.646875023841858,1.6637500524520874,1.625,1.6481250524520874,1.178054928779602,5228800,INFY,1.2105523,1.2095502614974976,0.032497406005859375,0.0
2003-07-24,1.662500023841858,1.71875,1.6565630435943604,1.692188024520874,1.2095502614974976,4544000,INFY,1.2365272,1.228535771369934,0.026976943016052246,0.0
2003-07-30,1.618749976158142,1.625,1.5881249904632568,1.5909379720687866,1.1371780633926392,15648000,INFY,1.183715,1.1890002489089966,0.046536922454833984,0.0
2003-08-27,1.7312500476837158,1.765625,1.7256250381469727,1.759374976158142,1.2575746774673462,7046400,INFY,1.2966985,1.270306944847107,0.0391237735748291,0.0
2003-08-28,1.7706249952316284,1.7784379720687866,1.75,1.7771879434585571,1.270306944847107,4204800,INFY,1.3096675,1.2687429189682007,0.0,-0.03936052322387695
2003-09-18,2.1468749046325684,2.164062976837158,2.117500066757202,2.15625,1.5412546396255493,3465600,INFY,1.5539759,1.5461690425872803,0.01272130012512207,0.0
2003-09-22,2.137500047683716,2.171875,2.1237499713897705,2.1415629386901855,1.5307568311691284,5216000,INFY,1.5605713,1.543488383293152,0.029814481735229492,0.0
2003-09-23,2.1156249046325684,2.179687976837158,2.106250047683716,2.159374952316284,1.5434883832931519,1596800,INFY,1.5752975,1.5372339487075806,0.0,-0.031809091567993164
2003-09-24,2.1781249046325684,2.239063024520874,2.150624990463257,2.150624990463257,1.5372339487075806,8614400,INFY,1.5803441,1.5300862789154053,0.0,-0.04311013221740723
2003-09-25,2.1700000762939453,2.182499885559082,2.1312499046325684,2.140625,1.5300862789154053,3718400,INFY,1.5681549,1.5153435468673704,0.0,-0.03806865215301514
2003-10-08,2.21875,2.2612500190734863,2.197187900543213,2.225938081741333,1.5910667181015015,7440000,INFY,1.6207242,1.6140737533569336,0.029657483100891113,0.0
2003-10-09,2.257499933242798,2.288749933242798,2.2406249046325684,2.258125066757202,1.6140737533569336,12403200,INFY,1.6334355,1.732459545135498,0.01936173439025879,0.0
2003-10-13,2.484375,2.5243749618530273,2.421875,2.492187976837158,1.7813786268234253,13004800,INFY,1.7640401,1.7947802543640137,-0.01733851432800293,0.0
2003-10-15,2.5374999046325684,2.543750047683716,2.5034379959106445,2.520625114440918,1.80170476436615,4288000,INFY,1.789567,1.7737061977386472,0.0,0.012137770652770996
2003-10-23,2.4171879291534424,2.46875,2.4124999046325684,2.4281249046325684,1.7390152215957642,5219200,INFY,1.7714746,1.7681102752685547,0.032459378242492676,0.0
2003-10-27,2.452812910079956,2.460937976837158,2.4253129959106445,2.440624952316284,1.7479674816131592,5084800,INFY,1.7822508,1.7871346473693848,0.03428328037261963,0.0
2003-10-28,2.442500114440918,2.5,2.4284379482269287,2.4953129291534424,1.7871346473693848,4208000,INFY,1.813095,1.8491302728652952,0.025960326194763184,0.0
2003-11-03,2.6968750953674316,2.796875,2.694688081741333,2.7718749046325684,1.9852079153060913,11113600,INFY,1.9839346,2.0042316913604736,-0.0012732744216918945,0.0
2003-11-06,2.76718807220459,2.7718749046325684,2.6806249618530273,2.734062910079956,1.958127737045288,5900800,INFY,1.9729139,1.947160243988037,0.0,-0.014786124229431152
2003-11-07,2.7249999046325684,2.75,2.698124885559082,2.71875,1.947160243988037,1990400,INFY,1.9782723,1.9019495248794553,0.0,-0.031112074851989746
2003-11-12,2.614063024520874,2.625,2.590625047683716,2.625,1.8800162076950073,8668800,INFY,1.9341667,1.8471162319183347,0.0,-0.05415046215057373
2003-11-25,2.546250104904175,2.5743749141693115,2.5118749141693115,2.5446879863739014,1.822497010231018,2195200,INFY,1.8282714,1.8334633111953735,0.005774378776550293,0.0
2003-11-26,2.5743749141693115,2.604374885559082,2.5340631008148193,2.559999942779541,1.8334633111953735,2812800,INFY,1.841444,1.858754515647888,0.007980704307556152,0.0
2003-12-08,2.539062976837158,2.632812976837158,2.5374999046325684,2.609375,1.868825078010559,5776000,INFY,1.9157621,1.8800162076950069,0.046936988830566406,0.0
2003-12-17,2.6565630435943604,2.668437957763672,2.5946879386901855,2.6234378814697266,1.8788971900939941,8992000,INFY,1.9007306,1.8999358415603635,0.021833419799804688,0.0
2003-12-22,2.648437976837158,2.7018749713897705,2.643749952316284,2.684999942779541,1.9229882955551147,4720000,INFY,1.9624549,1.9496225118637083,0.03946661949157715,0.0
2004-01-02,3.023750066757202,3.1415629386901855,2.992187976837158,3.1031250953674316,2.2224478721618652,13360000,INFY,2.2173655,2.2672109603881836,-0.005082368850708008,0.0
2004-01-05,3.1424999237060547,3.203125,3.132812976837158,3.1656250953674316,2.2672109603881836,12140800,INFY,2.262201,2.245948553085327,0.0,0.005009889602661133
2004-01-09,3.0734379291534424,3.116874933242798,3.0062499046325684,3.0668749809265137,2.1964850425720215,15094400,INFY,2.2173789,2.2134957313537598,0.02089381217956543,0.0
2004-01-22,2.796875,2.850938081741333,2.76718807220459,2.838438034057617,2.0328798294067383,13280000,INFY,2.0678678,2.100471019744873,0.0349879264831543,0.0
2004-01-26,2.96875,2.96875,2.90781307220459,2.960313081741333,2.120166778564453,13273600,INFY,2.1240835,2.111884355545044,0.0,-0.003916740417480469
2004-01-30,2.811563014984131,2.8243749141693115,2.7228128910064697,2.7609379291534424,1.9773743152618408,4873600,INFY,1.9984314,1.9393265247344968,0.0,-0.02105712890625
2004-02-03,2.682499885559082,2.7231249809265137,2.6628129482269287,2.6762499809265137,1.9167207479476929,8198400,INFY,1.9677953,1.9301506280899048,0.05107450485229492,0.0
2004-02-19,2.7462499141693115,2.757812976837158,2.6046879291534424,2.639688014984131,1.8905361890792847,22268800,INFY,1.9302344,1.8605453968048096,0.0,-0.039698243141174316
2004-02-24,2.572499990463257,2.616874933242798,2.554374933242798,2.585937976837158,1.85204017162323,6454400,INFY,1.9050729,1.879568815231323,0.053032755851745605,0.0
2004-02-25,2.5687499046325684,2.6465630531311035,2.5625,2.624375104904175,1.8795688152313232,6364800,INFY,1.9262394,1.8735262155532837,0.0,-0.04667055606842041
2004-03-03,2.65625,2.681562900543213,2.6050000190734863,2.606563091278076,1.8668118715286255,6288000,INFY,1.9057819,1.9082167148590083,0.038969993591308594,0.0
2004-03-04,2.625,2.669063091278076,2.606250047683716,2.664375066757202,1.9082167148590088,4928000,INFY,1.93378,1.8247352838516235,0.0,-0.02556324005126953
2004-03-23,2.520625114440918,2.5374999046325684,2.4934380054473877,2.5037500858306885,1.7931782007217407,4425600,INFY,1.8182364,1.7549060583114624,0.0,-0.02505815029144287
2004-03-30,2.645625114440918,2.645625114440918,2.59375,2.596874952316284,1.8598726987838745,3817600,INFY,1.9008483,1.8292118310928345,0.0,-0.04097557067871094
2004-04-05,2.625624895095825,2.7140629291534424,2.625624895095825,2.702812910079956,1.9357458353042603,10198400,INFY,1.9726876,1.914930462837219,0.0,-0.0369417667388916
2004-04-15,2.7093749046325684,2.7093749046325684,2.6549999713897705,2.664062976837158,1.9079927206039429,6051200,INFY,1.9382312,1.899711489677429,0.0,-0.03023850917816162
2004-04-20,2.765625,2.78125,2.6968750953674316,2.6984379291534424,1.932612419128418,9065600,INFY,1.9688042,1.9203025102615354,0.0,-0.03619182109832764
2004-04-27,2.690624952316284,2.703125,2.64218807220459,2.645313024520874,1.8945647478103638,3574400,INFY,1.9400678,1.8594255447387693,0.0,-0.04550302028656006
2004-04-30,2.5625,2.6021881103515625,2.512187957763672,2.523124933242798,1.8070536851882935,5769600,INFY,1.8577967,1.8576346635818481,0.0507429838180542,0.0
2004-05-03,2.5578129291534424,2.643749952316284,2.546875,2.59375,1.8576346635818481,8233600,INFY,1.9031543,1.9008306264877317,0.04551959037780762,0.0
2004-05-12,2.4518749713897705,2.492187976837158,2.3546879291534424,2.449687957763672,1.7544578313827515,12752000,INFY,1.7921252,1.7887009382247925,0.03766739368438721,0.0
2004-05-19,2.4959380626678467,2.601249933242798,2.453125,2.4984378814697266,1.7893733978271484,27449600,INFY,1.823441,1.8095159530639646,0.034067630767822266,0.0
2004-05-25,2.523750066757202,2.6203129291534424,2.523750066757202,2.596874952316284,1.8897252082824707,6870400,INFY,1.9054472,1.9047343730926516,0.015722036361694336,0.0
2004-06-03,2.5421879291534424,2.567188024520874,2.53281307220459,2.5350000858306885,1.8447002172470093,9203200,INFY,1.8809326,1.8590266704559326,0.0362323522567749,0.0
2004-06-14,2.596250057220459,2.621875047683716,2.57968807220459,2.585937976837158,1.88176691532135,13545600,INFY,1.9079199,1.9563555717468262,0.026152968406677246,0.0
2004-06-15,2.59375,2.7278130054473877,2.59375,2.6884379386901855,1.9563555717468262,15680000,INFY,1.960937,1.9627225399017332,0.004581451416015625,0.0
2004-06-18,2.726562976837158,2.75,2.6878130435943604,2.7484378814697266,2.0000171661376953,6454400,INFY,1.9935377,1.9845532178878782,0.0,0.006479501724243164
2004-06-29,2.921562910079956,2.953125,2.875,2.914062976837158,2.1205413341522217,9785600,INFY,2.1129806,2.1189486980438232,0.0,0.00756072998046875
2004-07-06,2.952500104904175,2.9540629386901855,2.8375000953674316,2.9131250381469727,2.119858741760254,12118400,INFY,2.1032743,2.025258302688598,0.0,0.016584396362304688
2004-07-19,2.9493749141693115,2.96875,2.8893749713897705,2.9043750762939453,2.1134910583496094,7582400,INFY,2.125062,2.096207857131958,0.0,-0.011570930480957031
2004-07-21,2.9175000190734863,2.940624952316284,2.8187499046325684,2.827500104904175,2.0575497150421143,6036800,INFY,2.0723825,2.078925371170044,0.014832735061645508,0.0
2004-07-26,2.7718749046325684,2.9375,2.7718749046325684,2.924999952316284,2.1284995079040527,13544000,INFY,2.1478317,2.159881591796875,0.019332170486450195,0.0
2004-07-29,3.023124933242798,3.1031250953674316,2.984999895095825,3.046250104904175,2.2167327404022217,10721600,INFY,2.2115939,2.280861377716064,-0.005138874053955078,0.0
2004-08-03,3.174999952316284,3.174999952316284,3.065624952316284,3.096874952316284,2.2535722255706787,9182400,INFY,2.2374334,2.203543186187744,0.0,0.016138792037963867
2004-08-09,2.913749933242798,2.9725000858306885,2.911250114440918,2.945625066757202,2.143508195877075,6836800,INFY,2.179265,2.209455728530884,0.035756826400756836,0.0
2004-08-10,2.936875104904175,3.0399999618530273,2.926875114440918,3.036250114440918,2.209455728530884,9576000,INFY,2.2354348,2.1203129291534424,0.0,-0.025979042053222656
2004-08-17,2.9312500953674316,2.950000047683716,2.859999895095825,2.903749942779541,2.1130359172821045,3395200,INFY,2.1403108,2.1921727657318115,0.02727484703063965,0.0
2004-08-19,3.023124933242798,3.119374990463257,3.0062499046325684,3.088749885559082,2.247659683227539,10737600,INFY,2.247945,2.244930267333984,0.0,-0.0002853870391845703
2004-08-25,3.125,3.2637500762939453,3.09375,3.213749885559082,2.338620901107788,12129600,INFY,2.333518,2.3031466007232666,0.0,0.005102872848510742
2004-08-30,3.132499933242798,3.2049999237060547,3.1318750381469727,3.163749933242798,2.302236318588257,4488000,INFY,2.3339238,2.3709123134613037,0.03168749809265137,0.0
2004-09-07,3.4018750190734863,3.432499885559082,3.2718749046325684,3.3006250858306885,2.4018402099609375,7704000,INFY,2.424636,2.4827940464019775,0.022795677185058594,0.0
2004-09-13,3.471874952316284,3.578125,3.4468750953674316,3.538749933242798,2.5751209259033203,8326400,INFY,2.5726676,2.651983499526978,-0.002453327178955078,0.0
2004-09-17,3.6312499046325684,3.6393749713897705,3.5612499713897705,3.588124990463257,2.611051082611084,4076800,INFY,2.614967,2.587400436401367,0.0,-0.003916025161743164
2004-10-05,3.6937499046325684,3.721874952316284,3.6368749141693115,3.641249895095825,2.649709463119507,5208000,INFY,2.6546936,2.596496820449829,0.0,-0.004984140396118164
2004-10-07,3.556874990463257,3.6206250190734863,3.5456249713897705,3.552500009536743,2.5851263999938965,6913600,INFY,2.6032927,2.5373713970184326,0.0,-0.018166303634643555
2004-10-20,3.8499999046325684,3.909374952316284,3.8375000953674316,3.901249885559082,2.843972682952881,14246400,INFY,2.8447762,2.8963685035705566,0.0008034706115722656,0.0
2004-10-28,4.168749809265137,4.243124961853027,4.15625,4.224999904632568,3.079983711242676,17500800,INFY,3.0801327,3.026677131652832,0.0,-0.00014901161193847656
2004-11-01,4.179999828338623,4.211874961853027,4.078125,4.087500095367432,2.9797472953796387,9382400,INFY,3.0076163,2.9688131809234615,0.0,-0.027868986129760742
2004-11-02,4.09375,4.200624942779541,4.06125020980835,4.072500228881836,2.968813180923462,15603200,INFY,3.0153146,3.1250898838043213,0.04650139808654785,0.0
2004-11-04,4.307499885559082,4.390625,4.249374866485596,4.384375095367432,3.1961662769317627,6672000,INFY,3.1981688,2.9884042739868164,0.0,-0.0020024776458740234
2004-11-09,4.064374923706055,4.156875133514404,4.006249904632568,4.07687520980835,2.9720027446746826,15166400,INFY,2.9900322,2.911404609680176,0.0,-0.018029451370239258
2004-11-15,4.139999866485596,4.330625057220459,4.118750095367432,4.195000171661377,3.058114528656006,16907200,INFY,3.0499156,3.0471792221069336,0.0,0.008198976516723633
2004-11-26,4.168749809265137,4.176875114440918,4.105625152587891,4.106249809265137,2.9934158325195312,1582400,INFY,3.0116467,3.2030014991760254,0.018230915069580078,0.0
2004-12-06,4.351874828338623,4.351874828338623,4.24875020980835,4.328125,3.1551597118377686,8355200,INFY,3.1286478,3.064038038253784,0.0,0.02651190757751465
2004-12-14,4.21999979019165,4.356249809265137,4.21875,4.333749771118164,3.1592612266540527,13873600,INFY,3.1678038,3.154705286026001,0.0,-0.008542537689208984
2004-12-15,4.375,4.424375057220459,4.313125133514404,4.327499866485596,3.154705286026001,7396800,INFY,3.1600697,3.110966205596924,0.0,-0.005364418029785156
2004-12-23,4.268750190734863,4.320624828338623,4.237500190734863,4.303124904632568,3.136936902999878,6256000,INFY,3.1464167,3.1419477462768555,0.009479761123657227,0.0
2004-12-30,4.376874923706055,4.390625,4.34499979019165,4.359375,3.1779420375823975,4801600,INFY,3.204063,3.157894134521485,0.0,-0.026120901107788086
2005-01-03,4.340000152587891,4.393750190734863,4.301875114440918,4.322500228881836,3.1510610580444336,9339200,INFY,3.1896985,3.076794147491455,0.0,-0.038637399673461914
2005-01-04,4.321249961853027,4.355625152587891,4.220624923706055,4.220624923706055,3.076794147491455,5590400,INFY,3.1209683,3.0439896583557133,0.0,-0.0441741943359375
2005-01-13,4.09375,4.09375,3.9568750858306885,3.984375,2.9045703411102295,12216000,INFY,2.9471111,2.9068481922149663,0.042540788650512695,0.0
2005-01-18,4.011875152587891,4.043749809265137,3.8793749809265137,3.958125114440918,2.885434627532959,5918400,INFY,2.9108338,2.873133420944214,0.0,-0.025399208068847656
2005-02-01,4.199999809265137,4.320624828338623,4.085000038146973,4.231249809265137,3.084540367126465,18180800,INFY,3.0700853,3.0599365234375,0.0,0.014455080032348633
2005-02-07,4.272500038146973,4.3125,4.203125,4.214375019073486,3.072237968444824,6481600,INFY,3.087119,3.0950186252594,0.014881134033203125,0.0
2005-02-10,4.15625,4.350625038146973,4.15625,4.315625190734863,3.1460492610931396,10916800,INFY,3.1676958,3.3715789318084717,0.021646499633789062,0.0
2005-03-01,4.71875,4.780624866485596,4.707499980926514,4.759375095367432,3.4695370197296143,2976000,INFY,3.4771936,3.421697616577148,0.0,-0.007656574249267578
2005-03-02,4.75,4.756875038146973,4.625,4.693749904632568,3.4216976165771484,4576000,INFY,3.4216802,3.48138427734375,-1.7404556274414062e-05,0.0
2005-03-07,4.801875114440918,4.90500020980835,4.801875114440918,4.818124771118164,3.5123660564422607,4449600,INFY,3.5119524,3.4891302585601807,0.0,0.00041365623474121094
2005-03-30,4.520625114440918,4.678124904632568,4.520625114440918,4.5625,3.3260176181793213,4009600,INFY,3.360819,3.3592779636383057,0.034801483154296875,0.0
2005-03-31,4.617499828338623,4.676249980926514,4.59375,4.60812520980835,3.3592779636383057,6390400,INFY,3.383527,3.3624684810638428,0.02424907684326172,0.0
2005-04-12,4.176875114440918,4.293125152587891,4.175000190734863,4.26687479019165,3.1105105876922607,15414400,INFY,3.1569946,3.012096643447876,0.0,-0.04648399353027344
2005-04-14,3.950000047683716,3.973750114440918,3.8375000953674316,3.846874952316284,2.804334878921509,34030400,INFY,2.8903763,2.754672288894653,0.0,-0.08604145050048828
2005-05-02,3.7125000953674316,3.715625047683716,3.625,3.651249885559082,2.6617255210876465,7235200,INFY,2.7024815,2.64304518699646,0.0,-0.0407559871673584
2005-05-10,3.8862500190734863,3.950000047683716,3.875624895095825,3.9287500381469727,2.864020824432373,6664000,INFY,2.8800359,2.802056074142456,0.0,-0.016015052795410156
2005-05-12,3.831249952316284,3.851875066757202,3.721874952316284,3.739375114440918,2.725968360900879,13648000,INFY,2.762506,2.747838020324707,0.03653764724731445,0.0
2005-05-24,4.303124904632568,4.3125,4.212500095367432,4.253125190734863,3.1004867553710938,9985600,INFY,3.0847616,3.132379531860351,-0.015725135803222656,0.0
2005-05-31,4.4375,4.536250114440918,4.381249904632568,4.521249771118164,3.2959470748901367,12136000,INFY,3.2564933,3.2521166801452637,0.0,0.039453744888305664
2005-06-09,4.456250190734863,4.558750152587891,4.456250190734863,4.524374961853027,3.3050785064697266,6680000,INFY,3.2902381,3.2621614933013916,0.0,0.014840364456176758
2005-06-14,4.594375133514404,4.605000019073486,4.528749942779541,4.578125,3.3443431854248047,10016000,INFY,3.3198404,3.400957107543945,-0.02450275421142578,0.0
2005-06-20,4.718124866485596,4.8125,4.6875,4.746250152587891,3.4671595096588135,9299200,INFY,3.4469898,3.4242420196533208,0.0,0.020169734954833984
2005-06-30,4.848750114440918,4.921249866485596,4.832499980926514,4.849999904632568,3.5429484844207764,15785600,INFY,3.5382614,3.491356134414673,0.0,0.004687070846557617
2005-07-07,4.749374866485596,4.84375,4.735000133514404,4.818124771118164,3.5196635723114014,9891200,INFY,3.506591,3.557101964950561,-0.013072490692138672,0.0
2005-07-08,4.8125,4.875,4.789999961853027,4.869375228881836,3.5571019649505615,9859200,INFY,3.5323474,3.553450107574463,0.0,0.02475452423095703
2005-07-19,4.504374980926514,4.512499809265137,4.375,4.4375,3.2416160106658936,17417600,INFY,3.2731638,3.1923069953918457,0.0,-0.03154778480529785
2005-07-20,4.434374809265137,4.436874866485596,4.347499847412109,4.369999885559082,3.1923069953918457,11972800,INFY,3.2325141,3.2155914306640625,0.0402071475982666,0.0
2005-07-26,4.441874980926514,4.587500095367432,4.42312479019165,4.534375190734863,3.3123836517333984,16424000,INFY,3.3254921,3.283163547515869,0.0,-0.013108491897583008
2005-08-05,4.587500095367432,4.625,4.473124980926514,4.478750228881836,3.27174973487854,10816000,INFY,3.3175595,3.253029823303222,0.0,-0.04580974578857422
2005-08-09,4.453125,4.546875,4.453125,4.536874771118164,3.3142099380493164,5358400,INFY,3.3488436,3.308273792266846,0.0,-0.034633636474609375
2005-08-16,4.40625,4.40625,4.353750228881836,4.378125190734863,3.1982421875,12595200,INFY,3.227747,3.230201482772827,0.029504776000976562,0.0
2005-08-19,4.436874866485596,4.436874866485596,4.348124980926514,4.385624885559082,3.2037205696105957,8476800,INFY,3.2223063,3.1790666580200195,0.0,-0.018585681915283203
2005-09-02,4.446875095367432,4.496874809265137,4.446875095367432,4.481249809265137,3.2735750675201416,5736000,INFY,3.2742298,3.2982304096221924,0.0006546974182128906,0.0
2005-09-06,4.46875,4.5625,4.462500095367432,4.514999866485596,3.2982304096221924,9596800,INFY,3.3064528,3.253029823303222,0.0,-0.008222341537475586
2005-09-08,4.471875190734863,4.546875,4.456250190734863,4.541874885559082,3.3178622722625732,7369600,INFY,3.3348162,3.3635189533233643,0.01695394515991211,0.0
2005-09-13,4.59375,4.605625152587891,4.509375095367432,4.543125152587891,3.318775177001953,7188800,INFY,3.344624,3.332928419113159,0.025848865509033203,0.0
2005-09-27,4.518750190734863,4.581874847412109,4.481874942779541,4.546249866485596,3.3210577964782715,17897600,INFY,3.3394754,3.3584961891174316,0.0184175968170166,0.0
2005-09-28,4.546875,4.623125076293945,4.546875,4.597499847412109,3.3584961891174316,12912000,INFY,3.3699422,3.354843854904175,0.0,-0.011445999145507812
2005-10-04,4.574375152587891,4.637499809265137,4.53125,4.550000190734863,3.3237972259521484,23699200,INFY,3.3409116,3.257596015930176,0.0,-0.01711440086364746
2005-10-10,4.537499904632568,4.581250190734863,4.5,4.566249847412109,3.3356680870056152,11430400,INFY,3.3447707,3.4146552085876465,0.009102582931518555,0.0
2005-10-11,4.750625133514404,4.814374923706055,4.622499942779541,4.674375057220459,3.4146552085876465,33283200,INFY,3.41334,3.262617826461792,0.0,0.0013151168823242188
2005-10-13,4.425624847412109,4.489375114440918,4.40749979019165,4.481249809265137,3.2735750675201416,9987200,INFY,3.282544,3.2425289154052734,0.0,-0.008968830108642578
2005-10-19,4.181875228881836,4.293749809265137,4.135000228881836,4.287499904632568,3.1386075019836426,18840000,INFY,3.150979,3.1129860877990723,0.0,-0.012371540069580078
2005-10-21,4.240624904632568,4.323124885559082,4.237500190734863,4.304375171661377,3.150960922241211,8521600,INFY,3.1664405,3.202660322189331,0.015479564666748047,0.0
2005-11-15,4.638750076293945,4.699375152587891,4.625,4.633749961853027,3.392075300216675,13763200,INFY,3.382246,3.383381366729736,0.0,0.009829282760620117
2005-11-29,4.5625,4.588125228881836,4.5,4.513750076293945,3.3042304515838623,3822400,INFY,3.3337913,3.296910524368286,0.0,-0.02956080436706543
